*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target 'LVGL'
compiling main.c...
.\LVGL\GUI\lvgl\src/misc/lv_printf.h(81): warning:  #1362-D: unrecognized format function type "gnu_printf" ignored
  int  lv_snprintf(char * buffer, size_t count, const char * format, ...) LV_FORMAT_ATTRIBUTE(3, 4);
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_default).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_set_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_area.o(i.lv_area_set_width).
90.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_fs.o(i.lv_fs_get_real_path).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_get_head).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_get_prev).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_ll.o(i._lv_ll_get_tail).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_enable).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_set_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_get_pool).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_arc.o(i.lv_arc_get_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.lv_btnmatrix_get_selected_btn).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_dropdown_get_selected).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img.o(i.lv_img_get_zoom).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_get_text).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_get_text_selection_end).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_label_get_text_selection_start).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_get_left_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_slider.o(i.lv_slider_get_value).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_get_accepted_chars).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_get_cursor_pos).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_textarea_get_max_length).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.prev_click_event_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.spectrum_end_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching i2c.o(i.I2C_delay).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_usart.o(i.USART_ReceiveData).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_code).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_indev.o(i.lv_indev_get_gesture_dir).
92.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj.o(i.lv_obj_get_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i.unicode_list_compare).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_is_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_is_prev_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_set_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_set_prev_free).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_set_prev_used).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_set_used).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching system_stm32f10x.o(i.SetSysClock).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching at24c02.o(i.AT24C02_Init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_pos.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_style_get_selector_part).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw_polygon.o(.constdata).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_hal_disp.o(i.lv_disp_get_draw_buf).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._out_buffer).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_from_ptr).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.block_to_ptr).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_get_checked).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_checkable).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_checked).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_click_trig).
94.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_hidden).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_inactive).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_popover).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_recolor).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_btnmatrix.o(i.button_is_repeat_disabled).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_dropdown.o(i.lv_font_get_line_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_font_get_line_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_roller.o(i.lv_font_get_line_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_font_get_line_height).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_values).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_tim.o(i.TIM_ClearITPendingBit).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_current_target).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_param).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_target).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_event.o(i.lv_event_get_user_data).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_delay).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_obj_style_get_selector_state).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_pause).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_resume).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.default_walker).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_size).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.offset_to_block).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_delay).
96.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.BusFault_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.HardFault_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.MemManage_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.UsageFault_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_gpio.o(i.GPIO_ResetBits).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_gpio.o(i.GPIO_SetBits).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_anim_set_path_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_scroll.o(i.lv_anim_set_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_obj_style.o(i.lv_anim_set_var).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_set_close_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_set_info_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_set_open_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_img_decoder.o(i.lv_img_decoder_set_read_line_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_theme_default.o(i.lv_color_filter_dsc_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_spinner.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_timer.o(i.lv_timer_set_repeat_count).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_tlsf.o(i.lv_tlsf_pool_overhead).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_playback_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_repeat_count).
98.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_label.o(i.lv_anim_set_var).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_path_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.lv_anim_set_var).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_exec_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_path_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_ready_cb).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_time).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_demo_music_main.o(i.lv_anim_set_var).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.DebugMon_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.NMI_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.PendSV_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.SVC_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching stm32f10x_it.o(i.SysTick_Handler).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_refr.o(i._lv_refr_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw.o(i.lv_draw_init).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_draw_sw.o(i.lv_draw_sw_wait_for_finish).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_font_fmt_txt.o(i._lv_font_clean_up_fmt_txt).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_printf.o(i._out_null).
.\Objects\LVGL.axf: Error: L6406E: No space in execution regions with .ANY selector matching lv_textarea.o(i.pwd_char_hider_anim).
.\Objects\LVGL.axf: Error: L6407E: Sections of aggregate size 0x13a48 bytes could not fit into .ANY selector(s).
Not enough information to list image symbols.
Not enough information to list load addresses in the image map.
100Finished: 2 information, 0 warning and 1237 error messages.
1000".\Objects\LVGL.axf" - 1237 Error(s), 4 Warning(s).
Target not created.
Build Time Elapsed:  00:00:18
